close_date,close_value
2017-06-12,5344
2017-06-12,5416
2017-06-12,564
2017-06-12,503
2017-06-12,3161
2017-06-12,5343
2017-06-12,4908
2017-06-12,489
2017-06-12,1030
2017-06-12,562
2017-06-12,52
2017-06-12,2724
2017-06-13,4933
2017-06-13,2919
2017-06-13,3426
2017-06-13,3807
2017-06-13,3295
2017-06-13,522
2017-06-13,1184
2017-06-13,49
2017-06-13,3600
2017-06-13,1214
2017-06-13,1105
2017-06-13,46
2017-06-13,5056
2017-06-14,3689
2017-06-14,2981
2017-06-14,3215
2017-06-14,50
2017-06-14,642
2017-06-14,4369
2017-06-14,497
2017-06-14,3430
2017-06-14,5930
2017-06-14,1144
2017-06-14,547
2017-06-14,1090
2017-06-14,53
2017-06-14,565
2017-06-14,4612
2017-06-14,524
2017-06-14,881
2017-06-14,3772
2017-06-15,1018
2017-06-15,2928
2017-06-15,6509
2017-06-15,4498
2017-06-15,3986
2017-06-15,524
2017-06-15,4281
2017-06-15,58
2017-06-15,1183
2017-06-15,518
2017-06-15,4712
2017-06-15,4423
2017-06-15,1120
2017-06-15,507
2017-06-15,55
2017-06-15,59
2017-06-16,4829
2017-06-16,516
2017-06-16,1055
2017-06-16,50
2017-06-16,1039
2017-06-16,3028
2017-06-16,1037
2017-06-16,55
2017-06-16,52
2017-06-16,3844
2017-06-16,64
2017-06-16,544
2017-06-16,3179
2017-06-16,5546
2017-06-16,55
2017-06-16,1273
2017-06-16,57
2017-06-16,614
2017-06-16,923
2017-06-17,3822
2017-06-17,5503
2017-06-17,465
2017-06-17,571
2017-06-17,5035
2017-06-17,459
2017-06-17,1157
2017-06-17,641
2017-06-17,3228
2017-06-17,4760
2017-06-17,2918
2017-06-17,4942
2017-06-17,1064
2017-06-17,624
2017-06-17,3662
2017-06-17,834
2017-06-17,3468
2017-06-18,2525
2017-06-18,1199
2017-06-18,492
2017-06-18,56
2017-06-18,551
2017-06-18,542
2017-06-18,61
2017-06-18,530
2017-06-18,58
2017-06-18,3031
2017-06-18,5986
2017-06-18,27385
2017-06-18,1115
2017-06-18,4794
2017-06-18,627
2017-06-18,59
2017-06-19,4066
2017-06-19,3893
2017-06-19,3087
2017-06-19,67
2017-06-19,4856
2017-06-19,2560
2017-06-19,54
2017-06-19,501
2017-06-19,4648
2017-06-19,1140
2017-06-19,62
2017-06-19,5063
2017-06-19,3641
2017-06-19,5339
2017-06-19,54
2017-06-19,5353
2017-06-19,3424
2017-06-20,975
2017-06-20,53
2017-06-20,4565
2017-06-20,600
2017-06-20,460
2017-06-20,5946
2017-06-20,983
2017-06-20,54
2017-06-20,984
2017-06-20,1188
2017-06-20,4308
2017-06-20,4939
2017-06-21,4969
2017-06-21,4527
2017-06-21,3378
2017-06-21,49
2017-06-21,554
2017-06-21,4653
2017-06-21,5393
2017-06-21,602
2017-06-21,588
2017-06-21,1040
2017-06-21,3227
2017-06-21,56
2017-06-21,5175
2017-06-21,527
2017-06-21,1118
2017-06-21,5388
2017-06-22,545
2017-06-22,1035
2017-06-22,5855
2017-06-22,4458
2017-06-22,516
2017-06-22,54
2017-06-22,496
2017-06-22,61
2017-06-22,48
2017-06-22,53
2017-06-22,452
2017-06-22,1150
2017-06-22,1096
2017-06-22,3188
2017-06-22,569
2017-06-22,5698
2017-06-22,639
2017-06-22,60
2017-06-22,54
2017-06-22,60
2017-06-22,551
2017-06-23,532
2017-06-23,584
2017-06-23,1069
2017-06-23,522
2017-06-23,3657
2017-06-23,568
2017-06-23,6920
2017-06-23,531
2017-06-23,62
2017-06-23,626
2017-06-23,48
2017-06-23,3813
2017-06-23,55
2017-06-23,5115
2017-06-23,61
2017-06-23,3559
2017-06-24,1008
2017-06-24,4756
2017-06-24,1046
2017-06-24,491
2017-06-24,601
2017-06-24,575
2017-06-24,51
2017-06-24,1036
2017-06-24,587
2017-06-24,59
2017-06-24,3681
2017-06-24,4272
2017-06-24,4410
2017-06-24,58
2017-06-24,3323
2017-06-24,3228
2017-06-24,5306
2017-06-24,52
2017-06-25,598
2017-06-25,5031
2017-06-25,619
2017-06-25,63
2017-06-25,447
2017-06-25,4066
2017-06-25,527
2017-06-25,51
2017-06-25,5857
2017-06-25,6365
2017-06-25,4733
2017-06-25,3110
2017-06-25,3785
2017-06-25,985
2017-06-25,4756
2017-06-25,5030
2017-06-25,55
2017-06-25,551
2017-06-26,5154
2017-06-26,3169
2017-06-26,3415
2017-06-26,62
2017-06-26,5991
2017-06-26,4968
2017-06-26,7356
2017-06-26,5189
2017-06-26,1109
2017-06-26,5197
2017-06-26,3070
2017-06-26,950
2017-06-26,3249
2017-06-26,1135
2017-06-26,3205
2017-06-26,420
2017-06-26,3720
2017-06-26,5622
2017-06-26,1033
2017-06-27,29617
2017-06-27,521
2017-06-27,1142
2017-06-27,3443
2017-06-27,5113
2017-06-27,3738
2017-06-27,524
2017-06-27,4534
2017-06-27,1115
2017-06-27,923
2017-06-27,1163
2017-06-27,5076
2017-06-27,58
2017-06-27,1078
2017-06-27,603
2017-06-27,63
2017-06-27,2993
2017-06-27,3681
2017-06-27,3470
2017-06-27,68
2017-06-27,4234
2017-06-27,54
2017-06-27,6229
2017-06-27,2753
2017-06-28,5133
2017-06-28,5643
2017-06-28,2863
2017-06-28,4109
2017-06-28,3397
2017-06-28,4762
2017-06-28,1074
2017-06-28,49
2017-06-28,424
2017-06-28,54
2017-06-28,550
2017-06-28,5039
2017-06-28,24949
2017-06-28,1041
2017-06-28,2871
2017-06-28,3539
2017-06-28,6040
2017-06-28,546
2017-06-28,53
2017-06-28,6666
2017-06-28,3478
2017-06-29,463
2017-06-29,494
2017-06-29,5407
2017-06-29,542
2017-06-29,60
2017-06-29,5079
2017-06-29,564
2017-06-29,531
2017-06-29,5028
2017-06-29,4709
2017-06-29,4798
2017-06-29,3306
2017-06-30,1081
2017-06-30,53
2017-06-30,4256
2017-06-30,3040
2017-06-30,1185
2017-06-30,1021
2017-06-30,3959
2017-06-30,526
2017-06-30,5558
2017-06-30,628
2017-06-30,1073
2017-06-30,4564
2017-06-30,25464
2017-06-30,5302
2017-06-30,3863
2017-06-30,3815
2017-07-01,1149
2017-07-01,57
2017-07-01,4813
2017-07-01,51
2017-07-01,4826
2017-07-01,3465
2017-07-01,5640
2017-07-01,59
2017-07-01,4766
2017-07-01,4785
2017-07-01,53
2017-07-02,553
2017-07-02,932
2017-07-02,64
2017-07-02,5088
2017-07-02,59
2017-07-02,839
2017-07-02,60
2017-07-02,5081
2017-07-02,1176
2017-07-02,5064
2017-07-02,462
2017-07-02,1167
2017-07-02,50
2017-07-03,60
2017-07-03,557
2017-07-03,49
2017-07-03,54
2017-07-03,5536
2017-07-03,1137
2017-07-03,504
2017-07-03,4264
2017-07-04,880
2017-07-04,5201
2017-07-04,617
2017-07-04,3548
2017-07-04,1028
2017-07-04,4856
2017-07-04,5274
2017-07-04,480
2017-07-04,5333
2017-07-04,4915
2017-07-05,66
2017-07-05,3355
2017-07-05,3423
2017-07-05,4181
2017-07-05,541
2017-07-05,3101
2017-07-05,4544
2017-07-05,1102
2017-07-05,63
2017-07-06,612
2017-07-06,541
2017-07-06,518
2017-07-06,991
2017-07-06,4635
2017-07-06,57
2017-07-06,3676
2017-07-06,4749
2017-07-06,3252
2017-07-06,56
2017-07-06,3508
2017-07-06,5157
2017-07-07,5121
2017-07-07,59
2017-07-07,3615
2017-07-07,4162
2017-07-07,3865
2017-07-07,1105
2017-07-07,5909
2017-07-07,576
2017-07-07,5966
2017-07-08,5536
2017-07-08,5321
2017-07-08,950
2017-07-08,62
2017-07-08,3562
2017-07-08,4830
2017-07-08,590
2017-07-08,4089
2017-07-09,4837
2017-07-09,5159
2017-07-09,51
2017-07-09,3699
2017-07-09,64
2017-07-09,4859
2017-07-09,5422
2017-07-09,1180
2017-07-09,55
2017-07-09,574
2017-07-09,1107
2017-07-09,565
2017-07-09,483
2017-07-09,993
2017-07-09,3569
2017-07-10,1047
2017-07-10,466
2017-07-10,595
2017-07-10,4974
2017-07-10,665
2017-07-11,3172
2017-07-11,3351
2017-07-11,47
2017-07-11,4391
2017-07-11,1308
2017-07-11,574
2017-07-11,3657
2017-07-11,571
2017-07-11,1204
2017-07-11,64
2017-07-11,1088
2017-07-11,4440
2017-07-11,42
2017-07-12,592
2017-07-12,50
2017-07-12,540
2017-07-12,935
2017-07-12,1230
2017-07-12,5085
2017-07-12,2878
2017-07-12,576
2017-07-13,55
2017-07-13,1133
2017-07-13,4669
2017-07-13,583
2017-07-13,4466
2017-07-13,1192
2017-07-14,491
2017-07-14,5971
2017-07-14,1109
2017-07-14,58
2017-07-14,5629
2017-07-14,4682
2017-07-14,3250
2017-07-14,1020
2017-07-14,55
2017-07-14,2905
2017-07-14,585
2017-07-15,443
2017-07-15,458
2017-07-15,4530
2017-07-15,1122
2017-07-15,3362
2017-07-15,3973
2017-07-15,1029
2017-07-15,48
2017-07-16,3452
2017-07-16,861
2017-07-16,54
2017-07-16,5284
2017-07-16,457
2017-07-16,5382
2017-07-16,5537
2017-07-16,579
2017-07-16,555
2017-07-17,4213
2017-07-17,2996
2017-07-17,579
2017-07-17,1193
2017-07-17,5576
2017-07-17,962
2017-07-17,54
2017-07-17,44
2017-07-17,54
2017-07-17,4488
2017-07-17,550
2017-07-18,5578
2017-07-18,4651
2017-07-18,4631
2017-07-18,57
2017-07-18,1258
2017-07-18,5538
2017-07-18,5703
2017-07-18,538
2017-07-18,496
2017-07-19,5137
2017-07-19,53
2017-07-19,3230
2017-07-19,59
2017-07-19,588
2017-07-19,4881
2017-07-19,57
2017-07-19,536
2017-07-19,5621
2017-07-19,5673
2017-07-19,752
2017-07-20,491
2017-07-20,1076
2017-07-20,1202
2017-07-21,1063
2017-07-21,5013
2017-07-21,61
2017-07-21,1109
2017-07-21,4907
2017-07-21,3568
2017-07-21,1160
2017-07-22,5873
2017-07-22,5118
2017-07-22,5283
2017-07-23,3741
2017-07-23,3420
2017-07-23,59
2017-07-23,650
2017-07-23,1106
2017-07-23,535
2017-07-23,49
2017-07-23,3684
2017-07-23,50
2017-07-23,51
2017-07-23,442
2017-07-23,1174
2017-07-24,550
2017-07-24,5161
2017-07-24,3411
2017-07-24,62
2017-07-24,3363
2017-07-24,617
2017-07-24,541
2017-07-25,57
2017-07-25,3724
2017-07-25,59
2017-07-25,52
2017-07-25,4683
2017-07-25,57
2017-07-25,53
2017-07-25,47
2017-07-25,630
2017-07-25,57
2017-07-25,4824
2017-07-25,1171
2017-07-25,58
2017-07-25,59
2017-07-26,1144
2017-07-26,5008
2017-07-26,490
2017-07-26,3665
2017-07-26,53
2017-07-26,5698
2017-07-26,5401
2017-07-26,4895
2017-07-26,4428
2017-07-26,5347
2017-07-26,458
2017-07-26,4490
2017-07-26,491
2017-07-27,1114
2017-07-27,54
2017-07-27,5440
2017-07-27,4673
2017-07-27,3352
2017-07-27,3985
2017-07-27,65
2017-07-27,523
2017-07-27,6100
2017-07-27,1031
2017-07-27,4677
2017-07-28,5318
2017-07-28,5268
2017-07-28,3407
2017-07-28,532
2017-07-28,3403
2017-07-28,563
2017-07-28,3405
2017-07-28,2718
2017-07-28,55
2017-07-28,1000
2017-07-28,54
2017-07-28,51
2017-07-28,58
2017-07-28,554
2017-07-28,3809
2017-07-28,1044
2017-07-28,3596
2017-07-28,4209
2017-07-29,537
2017-07-29,927
2017-07-29,1311
2017-07-29,5068
2017-07-29,46
2017-07-29,514
2017-07-29,4671
2017-07-29,4172
2017-07-30,955
2017-07-30,1089
2017-07-30,494
2017-07-30,997
2017-07-30,526
2017-07-30,418
2017-07-30,3167
2017-07-30,1231
2017-07-30,4434
2017-07-30,538
2017-07-30,3371
2017-07-30,537
2017-07-30,4387
2017-07-30,4555
2017-07-31,5392
2017-07-31,2970
2017-07-31,1070
2017-07-31,494
2017-07-31,4772
2017-07-31,50
2017-07-31,581
2017-07-31,5480
2017-07-31,4842
2017-07-31,53
2017-07-31,5741
2017-07-31,4913
2017-08-01,821
2017-08-01,53
2017-08-01,57
2017-08-01,5601
2017-08-01,3282
2017-08-01,1032
2017-08-01,3033
2017-08-01,57
2017-08-01,513
2017-08-01,1319
2017-08-01,48
2017-08-01,61
2017-08-02,1091
2017-08-02,51
2017-08-02,5525
2017-08-02,4873
2017-08-02,3985
2017-08-02,505
2017-08-02,1145
2017-08-02,6026
2017-08-02,4517
2017-08-02,3018
2017-08-02,56
2017-08-02,2837
2017-08-02,3367
2017-08-02,3025
2017-08-02,3260
2017-08-03,489
2017-08-03,52
2017-08-03,5203
2017-08-03,3718
2017-08-03,516
2017-08-03,3031
2017-08-03,4686
2017-08-03,554
2017-08-03,3855
2017-08-03,1060
2017-08-03,528
2017-08-03,60
2017-08-04,572
2017-08-04,3138
2017-08-04,3808
2017-08-04,4505
2017-08-04,2981
2017-08-04,59
2017-08-04,513
2017-08-04,54
2017-08-04,522
2017-08-04,53
2017-08-04,1302
2017-08-04,1275
2017-08-04,5312
2017-08-04,1053
2017-08-04,1017
2017-08-04,4749
2017-08-04,4598
2017-08-04,50
2017-08-04,1160
2017-08-05,3012
2017-08-05,54
2017-08-05,528
2017-08-05,4697
2017-08-05,901
2017-08-05,995
2017-08-05,3666
2017-08-05,557
2017-08-05,572
2017-08-05,4924
2017-08-05,4462
2017-08-05,607
2017-08-05,3184
2017-08-05,1017
2017-08-05,1267
2017-08-05,566
2017-08-05,602
2017-08-05,3752
2017-08-05,4603
2017-08-05,4231
2017-08-06,4554
2017-08-06,532
2017-08-06,4861
2017-08-06,525
2017-08-06,5109
2017-08-06,647
2017-08-06,917
2017-08-06,4330
2017-08-06,556
2017-08-06,48
2017-08-06,584
2017-08-06,651
2017-08-06,1189
2017-08-06,1157
2017-08-06,606
2017-08-07,999
2017-08-07,571
2017-08-07,5194
2017-08-07,1097
2017-08-07,4689
2017-08-07,1006
2017-08-07,996
2017-08-07,3271
2017-08-07,965
2017-08-07,3019
2017-08-08,4901
2017-08-08,5913
2017-08-08,1222
2017-08-08,553
2017-08-08,1088
2017-08-08,56
2017-08-08,3458
2017-08-08,624
2017-08-08,4941
2017-08-08,4252
2017-08-08,5204
2017-08-08,1143
2017-08-09,5820
2017-08-09,54
2017-08-09,590
2017-08-09,51
2017-08-09,63
2017-08-09,52
2017-08-09,5647
2017-08-09,60
2017-08-09,53
2017-08-09,3808
2017-08-09,588
2017-08-09,3042
2017-08-09,3546
2017-08-09,1128
2017-08-09,568
2017-08-09,1014
2017-08-09,4790
2017-08-09,1038
2017-08-09,502
2017-08-09,3156
2017-08-10,1161
2017-08-10,3139
2017-08-10,1151
2017-08-10,1194
2017-08-10,768
2017-08-10,5361
2017-08-10,4581
2017-08-10,1354
2017-08-10,595
2017-08-10,507
2017-08-10,1045
2017-08-10,553
2017-08-10,4565
2017-08-10,53
2017-08-10,514
2017-08-10,53
2017-08-10,1097
2017-08-10,3187
2017-08-10,53
2017-08-10,53
2017-08-10,1102
2017-08-11,52
2017-08-11,527
2017-08-11,583
2017-08-11,543
2017-08-11,596
2017-08-11,5037
2017-08-11,3552
2017-08-11,1083
2017-08-11,1110
2017-08-11,475
2017-08-11,1100
2017-08-11,49
2017-08-11,3285
2017-08-11,5695
2017-08-11,4230
2017-08-11,5843
2017-08-11,56
2017-08-11,560
2017-08-11,1012
2017-08-11,490
2017-08-11,3440
2017-08-11,5401
2017-08-11,5186
2017-08-11,3114
2017-08-11,4859
2017-08-12,5040
2017-08-12,570
2017-08-12,5408
2017-08-12,62
2017-08-12,5182
2017-08-12,4935
2017-08-12,511
2017-08-12,4022
2017-08-12,53
2017-08-12,4933
2017-08-12,515
2017-08-12,4904
2017-08-12,3146
2017-08-12,3687
2017-08-12,5205
2017-08-12,52
2017-08-13,585
2017-08-13,3351
2017-08-13,3625
2017-08-13,3511
2017-08-14,4359
2017-08-14,3334
2017-08-14,599
2017-08-14,578
2017-08-14,5310
2017-08-14,1015
2017-08-14,4671
2017-08-14,24745
2017-08-14,4642
2017-08-14,4270
2017-08-14,4738
2017-08-14,48
2017-08-14,6284
2017-08-14,3963
2017-08-14,1105
2017-08-15,5191
2017-08-15,59
2017-08-15,3290
2017-08-15,440
2017-08-15,524
2017-08-15,5631
2017-08-15,69
2017-08-15,979
2017-08-15,3470
2017-08-15,3994
2017-08-15,50
2017-08-15,463
2017-08-16,3025
2017-08-16,4352
2017-08-16,575
2017-08-16,5770
2017-08-16,431
2017-08-16,1101
2017-08-16,5125
2017-08-16,5018
2017-08-16,5088
2017-08-16,3207
2017-08-16,5319
2017-08-16,3452
2017-08-16,52
2017-08-16,49
2017-08-16,56
2017-08-17,3560
2017-08-17,59
2017-08-17,526
2017-08-17,776
2017-08-17,6206
2017-08-17,5769
2017-08-17,1002
2017-08-17,6042
2017-08-17,3480
2017-08-17,54
2017-08-17,5185
2017-08-17,486
2017-08-17,566
2017-08-17,892
2017-08-17,4294
2017-08-17,5058
2017-08-17,60
2017-08-17,3039
2017-08-17,1085
2017-08-18,43
2017-08-18,4644
2017-08-18,56
2017-08-18,492
2017-08-18,1198
2017-08-18,45
2017-08-18,51
2017-08-18,3453
2017-08-18,53
2017-08-18,46
2017-08-18,573
2017-08-19,5145
2017-08-19,4246
2017-08-19,1131
2017-08-19,2699
2017-08-19,3428
2017-08-19,57
2017-08-19,517
2017-08-19,459
2017-08-19,57
2017-08-19,4936
2017-08-19,53
2017-08-19,2937
2017-08-19,5300
2017-08-19,5572
2017-08-19,551
2017-08-20,65
2017-08-20,553
2017-08-20,866
2017-08-20,6346
2017-08-20,54
2017-08-20,3250
2017-08-20,4180
2017-08-20,4869
2017-08-20,5166
2017-08-20,61
2017-08-20,43
2017-08-20,1132
2017-08-20,960
2017-08-20,55
2017-08-20,3335
2017-08-20,6069
2017-08-20,1143
2017-08-20,6529
2017-08-21,1033
2017-08-21,1210
2017-08-21,529
2017-08-21,57
2017-08-21,5712
2017-08-21,54
2017-08-21,5472
2017-08-21,562
2017-08-21,511
2017-08-21,5049
2017-08-21,1126
2017-08-21,53
2017-08-21,3448
2017-08-22,4787
2017-08-22,4432
2017-08-22,5572
2017-08-22,51
2017-08-22,1176
2017-08-22,608
2017-08-22,576
2017-08-22,5195
2017-08-22,5038
2017-08-22,938
2017-08-22,1171
2017-08-22,4498
2017-08-22,2682
2017-08-23,878
2017-08-23,1144
2017-08-23,5987
2017-08-23,57
2017-08-23,3407
2017-08-23,1019
2017-08-23,570
2017-08-23,5223
2017-08-23,1036
2017-08-23,6094
2017-08-23,580
2017-08-23,49
2017-08-23,4611
2017-08-23,494
2017-08-23,5847
2017-08-23,5340
2017-08-23,4930
2017-08-23,4861
2017-08-23,589
2017-08-23,557
2017-08-23,4545
2017-08-23,557
2017-08-24,3766
2017-08-24,987
2017-08-24,877
2017-08-24,3339
2017-08-24,51
2017-08-24,52
2017-08-24,5271
2017-08-24,555
2017-08-24,3838
2017-08-24,1130
2017-08-24,1094
2017-08-25,5747
2017-08-25,881
2017-08-25,959
2017-08-25,1118
2017-08-25,5421
2017-08-25,3455
2017-08-25,5614
2017-08-25,62
2017-08-25,5671
2017-08-25,552
2017-08-25,1104
2017-08-25,62
2017-08-25,3146
2017-08-26,1161
2017-08-26,45
2017-08-26,1075
2017-08-26,5217
2017-08-26,4655
2017-08-26,5833
2017-08-26,3271
2017-08-26,592
2017-08-26,54
2017-08-27,53
2017-08-27,60
2017-08-27,4994
2017-08-27,6096
2017-08-27,3279
2017-08-27,3177
2017-08-27,612
2017-08-27,5710
2017-08-27,431
2017-08-27,2791
2017-08-27,422
2017-08-27,582
2017-08-27,1108
2017-08-27,993
2017-08-28,64
2017-08-28,5293
2017-08-28,3701
2017-08-28,24899
2017-08-28,54
2017-08-28,4780
2017-08-28,496
2017-08-28,506
2017-08-28,1104
2017-08-28,522
2017-08-28,1194
2017-08-28,3754
2017-08-29,611
2017-08-29,25791
2017-08-29,1046
2017-08-29,4961
2017-08-29,1250
2017-08-29,514
2017-08-29,61
2017-08-29,4346
2017-08-29,587
2017-08-29,943
2017-08-29,3732
2017-08-29,53
2017-08-29,1084
2017-08-29,548
2017-08-30,4606
2017-08-30,55
2017-08-30,4990
2017-08-30,1169
2017-08-30,3422
2017-08-30,907
2017-08-30,620
2017-08-30,551
2017-08-30,53
2017-08-31,996
2017-08-31,58
2017-08-31,68
2017-08-31,59
2017-08-31,1114
2017-08-31,1028
2017-08-31,51
2017-08-31,3276
2017-08-31,1133
2017-08-31,46
2017-09-01,4835
2017-09-01,592
2017-09-01,525
2017-09-01,59
2017-09-01,5966
2017-09-01,5857
2017-09-01,4791
2017-09-01,54
2017-09-01,54
2017-09-01,59
2017-09-01,4520
2017-09-01,4817
2017-09-01,4787
2017-09-02,433
2017-09-02,1093
2017-09-02,476
2017-09-02,481
2017-09-02,4929
2017-09-02,4356
2017-09-02,6274
2017-09-02,38
2017-09-02,805
2017-09-02,525
2017-09-02,501
2017-09-02,835
2017-09-02,56
2017-09-02,3118
2017-09-02,3501
2017-09-02,56
2017-09-02,5002
2017-09-02,4649
2017-09-02,5415
2017-09-02,4958
2017-09-03,616
2017-09-03,576
2017-09-03,540
2017-09-03,2868
2017-09-03,560
2017-09-03,3527
2017-09-03,3768
2017-09-03,53
2017-09-03,4964
2017-09-03,55
2017-09-03,2572
2017-09-03,3255
2017-09-03,574
2017-09-03,3727
2017-09-03,524
2017-09-03,5533
2017-09-03,1024
2017-09-03,655
2017-09-03,4310
2017-09-03,57
2017-09-03,55
2017-09-03,59
2017-09-04,464
2017-09-04,503
2017-09-04,1095
2017-09-04,519
2017-09-04,2876
2017-09-04,3314
2017-09-04,3621
2017-09-04,57
2017-09-04,4916
2017-09-04,4906
2017-09-04,57
2017-09-04,3913
2017-09-04,4023
2017-09-05,54
2017-09-05,545
2017-09-05,995
2017-09-05,2785
2017-09-05,1239
2017-09-05,5569
2017-09-05,558
2017-09-05,523
2017-09-05,5039
2017-09-05,3961
2017-09-05,52
2017-09-05,551
2017-09-05,1300
2017-09-05,4063
2017-09-05,5113
2017-09-05,904
2017-09-05,610
2017-09-05,474
2017-09-05,597
2017-09-05,1022
2017-09-05,5688
2017-09-06,5625
2017-09-06,4903
2017-09-06,3571
2017-09-06,4356
2017-09-06,500
2017-09-06,376
2017-09-06,5323
2017-09-06,5099
2017-09-06,6029
2017-09-06,1195
2017-09-06,64
2017-09-06,5113
2017-09-07,61
2017-09-07,5154
2017-09-07,6117
2017-09-07,1211
2017-09-07,61
2017-09-07,3101
2017-09-07,48
2017-09-07,5561
2017-09-07,622
2017-09-07,4445
2017-09-07,1252
2017-09-07,5544
2017-09-07,3337
2017-09-08,4573
2017-09-08,578
2017-09-08,595
2017-09-08,520
2017-09-08,4428
2017-09-08,498
2017-09-08,460
2017-09-08,3121
2017-09-08,6205
2017-09-08,54
2017-09-08,572
2017-09-08,600
2017-09-08,55
2017-09-08,57
2017-09-08,623
2017-09-08,635
2017-09-09,1024
2017-09-09,2683
2017-09-09,460
2017-09-09,4960
2017-09-09,3104
2017-09-09,5097
2017-09-09,59
2017-09-09,596
2017-09-09,595
2017-09-09,6656
2017-09-10,1101
2017-09-10,3521
2017-09-10,3158
2017-09-10,50
2017-09-10,57
2017-09-10,63
2017-09-10,61
2017-09-10,5322
2017-09-10,63
2017-09-10,3350
2017-09-10,5031
2017-09-10,1121
2017-09-10,597
2017-09-10,3462
2017-09-10,5008
2017-09-10,5293
2017-09-10,4641
2017-09-10,3346
2017-09-11,4914
2017-09-11,4491
2017-09-11,5053
2017-09-11,1078
2017-09-11,4905
2017-09-11,631
2017-09-11,56
2017-09-11,58
2017-09-11,4096
2017-09-11,1128
2017-09-11,566
2017-09-11,525
2017-09-11,63
2017-09-11,61
2017-09-11,51
2017-09-12,4426
2017-09-12,572
2017-09-12,4138
2017-09-12,951
2017-09-12,5816
2017-09-12,592
2017-09-12,6250
2017-09-12,3510
2017-09-12,1099
2017-09-12,4430
2017-09-12,3046
2017-09-12,3464
2017-09-12,4323
2017-09-12,2855
2017-09-12,4375
2017-09-12,61
2017-09-12,2969
2017-09-13,4755
2017-09-13,54
2017-09-13,1082
2017-09-13,5778
2017-09-13,5714
2017-09-13,3598
2017-09-13,60
2017-09-13,532
2017-09-13,55
2017-09-13,49
2017-09-13,524
2017-09-13,3241
2017-09-13,1051
2017-09-13,3951
2017-09-13,1050
2017-09-13,6391
2017-09-13,59
2017-09-13,1105
2017-09-13,5096
2017-09-13,5626
2017-09-13,4954
2017-09-13,48
2017-09-13,558
2017-09-13,5067
2017-09-14,1220
2017-09-14,3728
2017-09-14,4477
2017-09-14,3438
2017-09-14,3449
2017-09-14,649
2017-09-14,1102
2017-09-14,1023
2017-09-14,3834
2017-09-14,64
2017-09-14,1002
2017-09-14,653
2017-09-14,1098
2017-09-14,63
2017-09-14,524
2017-09-14,4251
2017-09-14,1114
2017-09-15,61
2017-09-15,536
2017-09-15,51
2017-09-15,547
2017-09-15,561
2017-09-15,584
2017-09-15,5220
2017-09-15,59
2017-09-15,5541
2017-09-15,3427
2017-09-15,530
2017-09-15,477
2017-09-15,586
2017-09-15,4662
2017-09-15,4592
2017-09-15,552
2017-09-15,5191
2017-09-15,56
2017-09-15,5227
2017-09-15,5717
2017-09-15,5027
2017-09-16,3483
2017-09-16,3727
2017-09-16,53
2017-09-16,55
2017-09-16,3777
2017-09-16,1198
2017-09-16,4277
2017-09-16,6192
2017-09-16,460
2017-09-16,5861
2017-09-16,1203
2017-09-16,4797
2017-09-16,983
2017-09-16,518
2017-09-16,4809
2017-09-16,555
2017-09-16,5080
2017-09-16,1166
2017-09-16,4844
2017-09-17,5373
2017-09-17,62
2017-09-17,2979
2017-09-17,4577
2017-09-17,483
2017-09-17,1063
2017-09-17,3295
2017-09-17,55
2017-09-17,533
2017-09-17,6193
2017-09-17,5666
2017-09-17,5054
2017-09-17,6360
2017-09-17,5431
2017-09-17,57
2017-09-17,54
2017-09-17,1159
2017-09-18,984
2017-09-18,4786
2017-09-18,5190
2017-09-18,44
2017-09-18,560
2017-09-18,5206
2017-09-18,4801
2017-09-18,60
2017-09-18,5455
2017-09-18,1194
2017-09-18,3630
2017-09-18,1071
2017-09-18,3830
2017-09-18,4598
2017-09-18,1088
2017-09-18,4975
2017-09-18,585
2017-09-18,4535
2017-09-18,5421
2017-09-18,5919
2017-09-19,959
2017-09-19,651
2017-09-19,3314
2017-09-19,5055
2017-09-19,54
2017-09-19,60
2017-09-19,5927
2017-09-19,4642
2017-09-19,882
2017-09-19,3457
2017-09-19,454
2017-09-19,4935
2017-09-19,560
2017-09-19,530
2017-09-20,51
2017-09-20,59
2017-09-20,1144
2017-09-20,851
2017-09-20,1143
2017-09-20,48
2017-09-20,1213
2017-09-20,506
2017-09-20,470
2017-09-20,658
2017-09-20,1029
2017-09-20,3971
2017-09-20,3206
2017-09-20,53
2017-09-20,4870
2017-09-21,5074
2017-09-21,3418
2017-09-21,5051
2017-09-21,53
2017-09-21,1236
2017-09-21,4759
2017-09-21,2739
2017-09-21,5301
2017-09-21,2949
2017-09-21,52
2017-09-21,1064
2017-09-21,415
2017-09-21,948
2017-09-21,5832
2017-09-21,5245
2017-09-21,3138
2017-09-21,72
2017-09-21,518
2017-09-21,892
2017-09-22,3404
2017-09-22,4370
2017-09-22,44
2017-09-22,4966
2017-09-22,990
2017-09-22,628
2017-09-22,519
2017-09-22,5848
2017-09-22,4722
2017-09-22,559
2017-09-22,60
2017-09-22,4609
2017-09-22,600
2017-09-23,483
2017-09-23,4924
2017-09-23,5198
2017-09-23,510
2017-09-23,3722
2017-09-23,54
2017-09-23,4506
2017-09-23,59
2017-09-23,1027
2017-09-23,4059
2017-09-23,4888
2017-09-23,1157
2017-09-23,47
2017-09-23,2857
2017-09-23,531
2017-09-23,4989
2017-09-23,546
